"","Cambodia","Viet Nam","India","China","China","China","China","China","Brazil","Myanmar","Thailand","United States","Viet Nam","Malaysia","Angola","India","Myanmar","French Polynesia","India","Philippines","Thailand","South Korea","Viet Nam","Japan","India","Argentina","Viet Nam","Viet Nam","Cambodia","Brazil","Burkina Faso","India","Puerto Rico","India","Peru","Philippines","Philippines","Philippines","India","Cuba","China","India","India","Cambodia","China","India","India","India","Puerto Rico","Thailand","Singapore","Viet Nam","Malaysia","Puerto Rico","Nigeria","Senegal","Senegal","Malaysia","Thailand","Viet Nam","Indonesia","Puerto Rico","Nicaragua","India","China","Philippines","Indonesia","Pakistan","India","Indonesia","Puerto Rico","Sri Lanka","China","Puerto Rico","Brazil","Singapore","Pakistan","China","Malaysia","Haiti","Colombia","India","India"
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"China",2581767.33447502,2449615.78546478,2984384.40855957,0,0,0,0,0,16638364.5797424,1740299.43451399,2237673.62037567,11671172.6808081,2449615.78546478,3512022.98974191,10406703.1299104,2984384.40855957,1740299.43451399,12601197.440978,2984384.40855957,3096480.44528784,2237673.62037567,2123179.55914044,2449615.78546478,3053706.42394554,2984384.40855957,18905378.043532,2449615.78546478,2449615.78546478,2581767.33447502,16638364.5797424,10601075.0027191,2984384.40855957,13940699.1682433,2984384.40855957,17048934.2718069,3096480.44528784,3096480.44528784,3096480.44528784,2984384.40855957,13649506.8608463,0,2984384.40855957,2984384.40855957,2581767.33447502,0,2984384.40855957,2984384.40855957,2984384.40855957,13940699.1682433,2237673.62037567,3820884.07491228,2449615.78546478,3512022.98974191,13940699.1682433,9919640.78481084,11498905.9790656,11498905.9790656,3512022.98974191,2237673.62037567,2449615.78546478,4181082.61944747,13940699.1682433,14521787.5436052,2984384.40855957,0,3096480.44528784,4181082.61944747,3291044.23363317,2984384.40855957,4181082.61944747,13940699.1682433,3909276.36991623,0,13940699.1682433,16638364.5797424,3820884.07491228,3291044.23363317,0,3512022.98974191,13924028.9404258,15525577.8509917,2984384.40855957,2984384.40855957
"Philippines",1822715.58799878,1466992.84953744,4630752.91322594,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,19335840.0095175,2914546.91055817,2264646.59055604,13232391.660407,1466992.84953744,2378952.24182681,11779137.0306907,4630752.91322594,2914546.91055817,10322117.2355381,4630752.91322594,0,2264646.59055604,2620786.91851879,1466992.84953744,3065570.26733789,4630752.91322594,17125673.1000013,1466992.84953744,1466992.84953744,1822715.58799878,19335840.0095175,13186145.0222676,4630752.91322594,16445714.4524601,4630752.91322594,18155769.2889236,0,0,0,4630752.91322594,15647269.2363012,3096480.44528784,4630752.91322594,4630752.91322594,1822715.58799878,3096480.44528784,4630752.91322594,4630752.91322594,4630752.91322594,16445714.4524601,2264646.59055604,2354725.54235322,1466992.84953744,2378952.24182681,16445714.4524601,12249148.114004,14330794.2290945,14330794.2290945,2378952.24182681,2264646.59055604,1466992.84953744,1742756.92808498,16445714.4524601,15900838.9960553,4630752.91322594,3096480.44528784,0,1742756.92808498,5707212.71667098,4630752.91322594,1742756.92808498,16445714.4524601,4519393.62191589,3096480.44528784,16445714.4524601,19335840.0095175,2354725.54235322,5707212.71667098,3096480.44528784,2378952.24182681,16163351.9334757,17395330.3908644,4630752.91322594,4630752.91322594
"Indonesia",1776153.53436979,1756037.24266809,4482530.89460117,4181082.61944747,4181082.61944747,4181082.61944747,4181082.61944747,4181082.61944747,17739901.6343586,3180908.85780889,2327159.86389195,14971883.8137294,1756037.24266809,1439186.02797653,10661460.7786859,4482530.89460117,3180908.85780889,10698225.2177448,4482530.89460117,1742756.92808498,2327159.86389195,4308952.81904508,1756037.24266809,4808240.14692869,4482530.89460117,15655730.4360147,1756037.24266809,1756037.24266809,1776153.53436979,17739901.6343586,12806210.5249079,4482530.89460117,18074996.3639629,4482530.89460117,18535316.1327649,1742756.92808498,1742756.92808498,1742756.92808498,4482530.89460117,17389391.5460123,4181082.61944747,4482530.89460117,4482530.89460117,1776153.53436979,4181082.61944747,4482530.89460117,4482530.89460117,4482530.89460117,18074996.3639629,2327159.86389195,1149074.39940594,1756037.24266809,1439186.02797653,18074996.3639629,11707927.0406778,14157402.8777515,14157402.8777515,1439186.02797653,2327159.86389195,1756037.24266809,0,18074996.3639629,17529987.2644398,4482530.89460117,4181082.61944747,1742756.92808498,0,5843370.49563807,4482530.89460117,0,18074996.3639629,3802077.15151979,4181082.61944747,18074996.3639629,17739901.6343586,1149074.39940594,5843370.49563807,4181082.61944747,1439186.02797653,17884849.3180449,19026415.0773402,4482530.89460117,4482530.89460117
"Pakistan",4161006.86724844,4372686.68744927,1450947.26708013,3291044.23363317,3291044.23363317,3291044.23363317,3291044.23363317,3291044.23363317,13788932.1347799,2812732.8775781,3599889.20578994,12376044.7437584,4372686.68744927,4485638.66651291,7174357.37870587,1450947.26708013,2812732.8775781,15867036.5492762,1450947.26708013,5707212.71667098,3599889.20578994,5405187.13434118,4372686.68744927,6316430.00350777,1450947.26708013,15656361.1554289,4372686.68744927,4372686.68744927,4161006.86724844,13788932.1347799,7512231.9065197,1450947.26708013,12862586.2981642,1450947.26708013,15645799.9925297,5707212.71667098,5707212.71667098,5707212.71667098,1450947.26708013,13278306.0420968,3291044.23363317,1450947.26708013,1450947.26708013,4161006.86724844,3291044.23363317,1450947.26708013,1450947.26708013,1450947.26708013,12862586.2981642,3599889.20578994,4853285.95832968,4372686.68744927,4485638.66651291,12862586.2981642,6698104.55157321,8626767.03161813,8626767.03161813,4485638.66651291,3599889.20578994,4372686.68744927,5843370.49563807,12862586.2981642,14504573.1217775,1450947.26708013,3291044.23363317,5707212.71667098,5843370.49563807,0,1450947.26708013,5843370.49563807,12862586.2981642,2761362.18886418,3291044.23363317,12862586.2981642,13788932.1347799,4853285.95832968,0,3291044.23363317,4485638.66651291,13181135.564681,14548246.4797968,1450947.26708013,1450947.26708013
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"Indonesia",1776153.53436979,1756037.24266809,4482530.89460117,4181082.61944747,4181082.61944747,4181082.61944747,4181082.61944747,4181082.61944747,17739901.6343586,3180908.85780889,2327159.86389195,14971883.8137294,1756037.24266809,1439186.02797653,10661460.7786859,4482530.89460117,3180908.85780889,10698225.2177448,4482530.89460117,1742756.92808498,2327159.86389195,4308952.81904508,1756037.24266809,4808240.14692869,4482530.89460117,15655730.4360147,1756037.24266809,1756037.24266809,1776153.53436979,17739901.6343586,12806210.5249079,4482530.89460117,18074996.3639629,4482530.89460117,18535316.1327649,1742756.92808498,1742756.92808498,1742756.92808498,4482530.89460117,17389391.5460123,4181082.61944747,4482530.89460117,4482530.89460117,1776153.53436979,4181082.61944747,4482530.89460117,4482530.89460117,4482530.89460117,18074996.3639629,2327159.86389195,1149074.39940594,1756037.24266809,1439186.02797653,18074996.3639629,11707927.0406778,14157402.8777515,14157402.8777515,1439186.02797653,2327159.86389195,1756037.24266809,0,18074996.3639629,17529987.2644398,4482530.89460117,4181082.61944747,1742756.92808498,0,5843370.49563807,4482530.89460117,0,18074996.3639629,3802077.15151979,4181082.61944747,18074996.3639629,17739901.6343586,1149074.39940594,5843370.49563807,4181082.61944747,1439186.02797653,17884849.3180449,19026415.0773402,4482530.89460117,4482530.89460117
"Puerto Rico",16477739.4297486,16390313.1193269,14311254.6306172,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,3934055.18065764,15178847.8835713,15998699.8293839,3529021.47783819,16390313.1193269,17230129.8093156,9826580.89718491,14311254.6306172,15178847.8835713,9893261.02423755,14311254.6306172,16445714.4524601,15998699.8293839,13826667.9360771,16390313.1193269,13441324.436157,14311254.6306172,6276806.31467758,16390313.1193269,16390313.1193269,16477739.4297486,3934055.18065764,6984404.39942985,14311254.6306172,0,14311254.6306172,3169909.6526439,16445714.4524601,16445714.4524601,16445714.4524601,14311254.6306172,1227279.49734983,13940699.1682433,14311254.6306172,14311254.6306172,16477739.4297486,13940699.1682433,14311254.6306172,14311254.6306172,14311254.6306172,0,15998699.8293839,17603616.2981798,16390313.1193269,17230129.8093156,0,8156740.22137875,5567974.65350361,5567974.65350361,17230129.8093156,15998699.8293839,16390313.1193269,18074996.3639629,0,2081729.87476284,14311254.6306172,13940699.1682433,16445714.4524601,18074996.3639629,12862586.2981642,14311254.6306172,18074996.3639629,0,15420670.7948377,13940699.1682433,0,3934055.18065764,17603616.2981798,12862586.2981642,13940699.1682433,17230129.8093156,606757.534353059,1727378.75175299,14311254.6306172,14311254.6306172
"Sri Lanka",2702442.53513381,3080590.50962752,1420889.14335729,3909276.36991623,3909276.36991623,3909276.36991623,3909276.36991623,3909276.36991623,14827746.453482,2250982.53881857,2371775.81427662,15013461.3937397,3080590.50962752,2381524.11545063,7277909.17150742,1420889.14335729,2250982.53881857,14495452.2758125,1420889.14335729,4519393.62191589,2371775.81427662,5684773.06032126,3080590.50962752,6595624.96765405,1420889.14335729,15100550.0008538,3080590.50962752,3080590.50962752,2702442.53513381,14827746.453482,9006290.43103159,1420889.14335729,15420670.7948377,1420889.14335729,17367415.0054635,4519393.62191589,4519393.62191589,4519393.62191589,1420889.14335729,16007080.4626355,3909276.36991623,1420889.14335729,1420889.14335729,2702442.53513381,3909276.36991623,1420889.14335729,1420889.14335729,1420889.14335729,15420670.7948377,2371775.81427662,2655701.14827619,3080590.50962752,2381524.11545063,15420670.7948377,7926121.98870065,10358015.0933191,10358015.0933191,2381524.11545063,2371775.81427662,3080590.50962752,3802077.15151979,15420670.7948377,17245633.1643959,1420889.14335729,3909276.36991623,4519393.62191589,3802077.15151979,2761362.18886418,1420889.14335729,3802077.15151979,15420670.7948377,0,3909276.36991623,15420670.7948377,14827746.453482,2655701.14827619,2761362.18886418,3909276.36991623,2381524.11545063,15829804.1872553,16938839.6893221,1420889.14335729,1420889.14335729
"China",2581767.33447502,2449615.78546478,2984384.40855957,0,0,0,0,0,16638364.5797424,1740299.43451399,2237673.62037567,11671172.6808081,2449615.78546478,3512022.98974191,10406703.1299104,2984384.40855957,1740299.43451399,12601197.440978,2984384.40855957,3096480.44528784,2237673.62037567,2123179.55914044,2449615.78546478,3053706.42394554,2984384.40855957,18905378.043532,2449615.78546478,2449615.78546478,2581767.33447502,16638364.5797424,10601075.0027191,2984384.40855957,13940699.1682433,2984384.40855957,17048934.2718069,3096480.44528784,3096480.44528784,3096480.44528784,2984384.40855957,13649506.8608463,0,2984384.40855957,2984384.40855957,2581767.33447502,0,2984384.40855957,2984384.40855957,2984384.40855957,13940699.1682433,2237673.62037567,3820884.07491228,2449615.78546478,3512022.98974191,13940699.1682433,9919640.78481084,11498905.9790656,11498905.9790656,3512022.98974191,2237673.62037567,2449615.78546478,4181082.61944747,13940699.1682433,14521787.5436052,2984384.40855957,0,3096480.44528784,4181082.61944747,3291044.23363317,2984384.40855957,4181082.61944747,13940699.1682433,3909276.36991623,0,13940699.1682433,16638364.5797424,3820884.07491228,3291044.23363317,0,3512022.98974191,13924028.9404258,15525577.8509917,2984384.40855957,2984384.40855957
"Puerto Rico",16477739.4297486,16390313.1193269,14311254.6306172,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,3934055.18065764,15178847.8835713,15998699.8293839,3529021.47783819,16390313.1193269,17230129.8093156,9826580.89718491,14311254.6306172,15178847.8835713,9893261.02423755,14311254.6306172,16445714.4524601,15998699.8293839,13826667.9360771,16390313.1193269,13441324.436157,14311254.6306172,6276806.31467758,16390313.1193269,16390313.1193269,16477739.4297486,3934055.18065764,6984404.39942985,14311254.6306172,0,14311254.6306172,3169909.6526439,16445714.4524601,16445714.4524601,16445714.4524601,14311254.6306172,1227279.49734983,13940699.1682433,14311254.6306172,14311254.6306172,16477739.4297486,13940699.1682433,14311254.6306172,14311254.6306172,14311254.6306172,0,15998699.8293839,17603616.2981798,16390313.1193269,17230129.8093156,0,8156740.22137875,5567974.65350361,5567974.65350361,17230129.8093156,15998699.8293839,16390313.1193269,18074996.3639629,0,2081729.87476284,14311254.6306172,13940699.1682433,16445714.4524601,18074996.3639629,12862586.2981642,14311254.6306172,18074996.3639629,0,15420670.7948377,13940699.1682433,0,3934055.18065764,17603616.2981798,12862586.2981642,13940699.1682433,17230129.8093156,606757.534353059,1727378.75175299,14311254.6306172,14311254.6306172
"Brazil",17529517.0715793,17898568.2140711,14786726.7764834,16638364.5797424,16638364.5797424,16638364.5797424,16638364.5797424,16638364.5797424,0,16534985.0384353,17119391.8635444,7300569.28545571,17898568.2140711,16961599.9327095,7560522.00600925,14786726.7764834,16534985.0384353,10311754.7667311,14786726.7764834,19335840.0095175,17119391.8635444,17602777.9728399,17898568.2140711,17370831.6351556,14786726.7764834,2916346.68838207,17898568.2140711,17898568.2140711,17529517.0715793,0,6279252.82536374,14786726.7764834,3934055.18065764,14786726.7764834,2576714.79246764,19335840.0095175,19335840.0095175,19335840.0095175,14786726.7764834,4860241.3986547,16638364.5797424,14786726.7764834,14786726.7764834,17529517.0715793,16638364.5797424,14786726.7764834,14786726.7764834,14786726.7764834,3934055.18065764,17119391.8635444,17003859.3673993,17898568.2140711,16961599.9327095,3934055.18065764,7170553.38894839,5208887.91684853,5208887.91684853,16961599.9327095,17119391.8635444,17898568.2140711,17739901.6343586,3934055.18065764,4738225.98729955,14786726.7764834,16638364.5797424,19335840.0095175,17739901.6343586,13788932.1347799,14786726.7764834,17739901.6343586,3934055.18065764,14827746.453482,16638364.5797424,3934055.18065764,0,17003859.3673993,13788932.1347799,16638364.5797424,16961599.9327095,4298041.79969128,3229107.07065485,14786726.7764834,14786726.7764834
"Singapore",1246868.50918216,1488493.87190405,3439525.40055758,3820884.07491228,3820884.07491228,3820884.07491228,3820884.07491228,3820884.07491228,17003859.3673993,2429431.14579191,1635466.02050583,15299459.5912373,1488493.87190405,376743.395065706,9604503.0856351,3439525.40055758,2429431.14579191,11840914.6280812,3439525.40055758,2354725.54235322,1635466.02050583,4555167.66210567,1488493.87190405,5241132.89300136,3439525.40055758,15706492.8646045,1488493.87190405,1488493.87190405,1246868.50918216,17003859.3673993,11657395.136309,3439525.40055758,17603616.2981798,3439525.40055758,19128293.9596228,2354725.54235322,2354725.54235322,2354725.54235322,3439525.40055758,17467737.2957234,3820884.07491228,3439525.40055758,3439525.40055758,1246868.50918216,3820884.07491228,3439525.40055758,3439525.40055758,3439525.40055758,17603616.2981798,1635466.02050583,0,1488493.87190405,376743.395065706,17603616.2981798,10560087.0835026,13013606.443617,13013606.443617,376743.395065706,1635466.02050583,1488493.87190405,1149074.39940594,17603616.2981798,18151285.2893443,3439525.40055758,3820884.07491228,2354725.54235322,1149074.39940594,4853285.95832968,3439525.40055758,1149074.39940594,17603616.2981798,2655701.14827619,3820884.07491228,17603616.2981798,17003859.3673993,0,4853285.95832968,3820884.07491228,376743.395065706,17717015.7032355,19319181.0201279,3439525.40055758,3439525.40055758
"Pakistan",4161006.86724844,4372686.68744927,1450947.26708013,3291044.23363317,3291044.23363317,3291044.23363317,3291044.23363317,3291044.23363317,13788932.1347799,2812732.8775781,3599889.20578994,12376044.7437584,4372686.68744927,4485638.66651291,7174357.37870587,1450947.26708013,2812732.8775781,15867036.5492762,1450947.26708013,5707212.71667098,3599889.20578994,5405187.13434118,4372686.68744927,6316430.00350777,1450947.26708013,15656361.1554289,4372686.68744927,4372686.68744927,4161006.86724844,13788932.1347799,7512231.9065197,1450947.26708013,12862586.2981642,1450947.26708013,15645799.9925297,5707212.71667098,5707212.71667098,5707212.71667098,1450947.26708013,13278306.0420968,3291044.23363317,1450947.26708013,1450947.26708013,4161006.86724844,3291044.23363317,1450947.26708013,1450947.26708013,1450947.26708013,12862586.2981642,3599889.20578994,4853285.95832968,4372686.68744927,4485638.66651291,12862586.2981642,6698104.55157321,8626767.03161813,8626767.03161813,4485638.66651291,3599889.20578994,4372686.68744927,5843370.49563807,12862586.2981642,14504573.1217775,1450947.26708013,3291044.23363317,5707212.71667098,5843370.49563807,0,1450947.26708013,5843370.49563807,12862586.2981642,2761362.18886418,3291044.23363317,12862586.2981642,13788932.1347799,4853285.95832968,0,3291044.23363317,4485638.66651291,13181135.564681,14548246.4797968,1450947.26708013,1450947.26708013
"China",2581767.33447502,2449615.78546478,2984384.40855957,0,0,0,0,0,16638364.5797424,1740299.43451399,2237673.62037567,11671172.6808081,2449615.78546478,3512022.98974191,10406703.1299104,2984384.40855957,1740299.43451399,12601197.440978,2984384.40855957,3096480.44528784,2237673.62037567,2123179.55914044,2449615.78546478,3053706.42394554,2984384.40855957,18905378.043532,2449615.78546478,2449615.78546478,2581767.33447502,16638364.5797424,10601075.0027191,2984384.40855957,13940699.1682433,2984384.40855957,17048934.2718069,3096480.44528784,3096480.44528784,3096480.44528784,2984384.40855957,13649506.8608463,0,2984384.40855957,2984384.40855957,2581767.33447502,0,2984384.40855957,2984384.40855957,2984384.40855957,13940699.1682433,2237673.62037567,3820884.07491228,2449615.78546478,3512022.98974191,13940699.1682433,9919640.78481084,11498905.9790656,11498905.9790656,3512022.98974191,2237673.62037567,2449615.78546478,4181082.61944747,13940699.1682433,14521787.5436052,2984384.40855957,0,3096480.44528784,4181082.61944747,3291044.23363317,2984384.40855957,4181082.61944747,13940699.1682433,3909276.36991623,0,13940699.1682433,16638364.5797424,3820884.07491228,3291044.23363317,0,3512022.98974191,13924028.9404258,15525577.8509917,2984384.40855957,2984384.40855957
"Malaysia",981835.409790536,1290295.51368974,3081285.36852024,3512022.98974191,3512022.98974191,3512022.98974191,3512022.98974191,3512022.98974191,16961599.9327095,2063921.86941227,1294161.10818198,15081199.1362854,1290295.51368974,0,9466097.07589236,3081285.36852024,2063921.86941227,12132031.172871,3081285.36852024,2378952.24182681,1294161.10818198,4395351.88575522,1290295.51368974,5131327.90565151,3081285.36852024,15947356.0237058,1290295.51368974,1290295.51368974,981835.409790536,16961599.9327095,11385269.9148737,3081285.36852024,17230129.8093156,3081285.36852024,19368817.6806123,2378952.24182681,2378952.24182681,2378952.24182681,3081285.36852024,17157385.0780914,3512022.98974191,3081285.36852024,3081285.36852024,981835.409790536,3512022.98974191,3081285.36852024,3081285.36852024,3081285.36852024,17230129.8093156,1294161.10818198,376743.395065706,1290295.51368974,0,17230129.8093156,10306802.3072395,12722881.4737965,12722881.4737965,0,1294161.10818198,1290295.51368974,1439186.02797653,17230129.8093156,17960108.2894426,3081285.36852024,3512022.98974191,2378952.24182681,1439186.02797653,4485638.66651291,3081285.36852024,1439186.02797653,17230129.8093156,2381524.11545063,3512022.98974191,17230129.8093156,16961599.9327095,376743.395065706,4485638.66651291,3512022.98974191,0,17365640.4602612,18953059.9431597,3081285.36852024,3081285.36852024
"Haiti",16503243.5499039,16350142.689186,14630836.1409484,13924028.9404258,13924028.9404258,13924028.9404258,13924028.9404258,13924028.9404258,4298041.79969128,15305558.4871381,16081590.9612212,3039815.67991517,16350142.689186,17365640.4602612,10432221.101545,14630836.1409484,15305558.4871381,9356032.03156281,14630836.1409484,16163351.9334757,16081590.9612212,13575923.9632144,16350142.689186,13108771.9257637,14630836.1409484,6416451.58144901,16350142.689186,16350142.689186,16503243.5499039,4298041.79969128,7575174.18156806,14630836.1409484,606757.534353059,14630836.1409484,3129122.24611547,16163351.9334757,16163351.9334757,16163351.9334757,14630836.1409484,639820.43329382,13924028.9404258,14630836.1409484,14630836.1409484,16503243.5499039,13924028.9404258,14630836.1409484,14630836.1409484,14630836.1409484,606757.534353059,16081590.9612212,17717015.7032355,16350142.689186,17365640.4602612,606757.534353059,8748092.52072433,6160956.27989075,6160956.27989075,17365640.4602612,16081590.9612212,16350142.689186,17884849.3180449,606757.534353059,1538884.86567699,14630836.1409484,13924028.9404258,16163351.9334757,17884849.3180449,13181135.564681,14630836.1409484,17884849.3180449,606757.534353059,15829804.1872553,13924028.9404258,606757.534353059,4298041.79969128,17717015.7032355,13181135.564681,13924028.9404258,17365640.4602612,0,1607983.60049992,14630836.1409484,14630836.1409484
"Colombia",18107258.0564356,17924771.8305642,15985147.0415529,15525577.8509917,15525577.8509917,15525577.8509917,15525577.8509917,15525577.8509917,3229107.07065485,16890988.544655,17686042.531104,4211352.99046019,17924771.8305642,18953059.9431597,10352291.2878887,15985147.0415529,16890988.544655,8601002.60294617,15985147.0415529,17395330.3908644,17686042.531104,14972607.0494672,17924771.8305642,14369948.5380577,15985147.0415529,4885144.68480085,17924771.8305642,17924771.8305642,18107258.0564356,3229107.07065485,8035193.21910302,15985147.0415529,1727378.75175299,15985147.0415529,1523775.36147789,17395330.3908644,17395330.3908644,17395330.3908644,15985147.0415529,1912788.48892831,15525577.8509917,15985147.0415529,15985147.0415529,18107258.0564356,15525577.8509917,15985147.0415529,15985147.0415529,15985147.0415529,1727378.75175299,17686042.531104,19319181.0201279,17924771.8305642,18953059.9431597,1727378.75175299,9168151.32504739,6643597.33745156,6643597.33745156,18953059.9431597,17686042.531104,17924771.8305642,19026415.0773402,1727378.75175299,1510009.58174734,15985147.0415529,15525577.8509917,17395330.3908644,19026415.0773402,14548246.4797968,15985147.0415529,19026415.0773402,1727378.75175299,16938839.6893221,15525577.8509917,1727378.75175299,3229107.07065485,19319181.0201279,14548246.4797968,15525577.8509917,18953059.9431597,1607983.60049992,0,15985147.0415529,15985147.0415529
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
