"","FJ639670","FJ461303","KF289073","KP723473","FJ196847","FJ196846","FJ196845","FJ196842","GU131863","JF459993","JN638344","EU848545","GU131792","EF457905","KF184975","KJ755855","AY722803","JQ915076","JQ922546","LC128301","AY732483","KP406801","FJ898385","LC011949","JN903578","KC692498","EU482814","FJ882548","GU131900","HM181971","GU131843","JQ955624","KF955359","JX475906","KC294216","KF744397","KF744399","KF744400","KJ918750","KF704354","KC131142","JQ922549","JQ922550","JF730044","KC964095","JQ922551","JQ922552","JQ922553","JX966380","GQ868591","KM279536","FJ410195","FJ467493","EU687233","EU003591","EF457904","EF105385","EF105379","DQ181801","EU482666","GQ398258","GQ398269","FJ744745","KF955477","KF824903","AY496879","AY858037","KF041254","JQ922555","KC762690","FJ182038","FJ882572","KF954948","GQ199879","KJ579242","GQ398256","KF041260","FJ196849","EF457906","KP140942","FJ024476","JF262783","JQ922559"
"JN638344",2643,2663,3450,4002,2546,4118,3898,4356,3526,3904,0,3068,2672,2560,3314,3766,4386,4934,3028,4822,1240,4430,1996,2586,4472,4590,2532,2760,17829,17231,19589,21249,17613,18143,17087,21025,20489,19015,18763,16391,22917,19353,15101,16323,15963,18389,16359,16663,19055,16983,20707,16595,19413,13077,16248,17083,16295,15721,19063,16173,18473,14743,17663,13420,12952,13234,12314,16204,14062,14348,14368,13148,15224,16663,17013,17491,19411,18615,18361,18179,18205,19209,20651
"EU848545",2987,3401,3104,4018,3328,2432,2664,3180,3310,3554,3068,0,3466,2072,3112,3182,3270,3734,3548,4080,2174,4498,3450,3206,3702,3728,3310,2878,17495,18007,20891,20677,18561,16827,17719,21081,20133,18599,17541,15861,22737,18531,14121,16433,15853,18827,14099,15273,18171,15937,21159,15829,16583,13351,16562,17851,16829,15357,19023,16129,18145,14761,19369,13838,13504,12822,12916,16294,14778,13022,14766,14108,15648,13795,13475,13983,15125,13969,15461,15985,15273,16527,17333
"GU131792",1731,1959,3756,5202,2464,3684,3490,4372,3876,2920,2672,3466,0,3240,4668,3410,3972,5174,3472,4652,2106,5800,578,1818,3616,4850,1844,1960,17153,16205,20959,22041,16739,18617,16229,21603,18985,17309,17869,15497,24485,19539,14835,15295,15089,18847,15025,15171,17429,17207,21835,15529,16785,13177,14116,15525,14449,13229,18491,14963,18551,13755,16809,12460,12500,12460,11322,16080,14830,14136,14694,13012,15536,19015,19093,20117,21549,21253,20111,22017,20567,22613,23063
"EF457905",3041,3279,2910,5102,2528,3330,3086,4238,3440,3824,2560,2072,3240,0,3372,3416,4256,5476,3072,4140,2408,5242,3002,3328,4258,3602,3432,3092,18759,19829,23997,24217,20757,20329,20343,24609,22909,20875,20027,18675,26789,21849,16015,19515,17787,20853,17005,16879,20835,18449,24881,17081,19467,13763,18266,19157,18263,16619,21789,18793,21573,16853,19681,13428,13162,12634,12364,15940,14000,14514,14918,13724,15256,17747,16539,17577,19403,18815,18783,20583,19257,19593,20689
"KF184975",3573,3965,2172,3016,3690,4336,4198,5230,3530,5068,3314,3112,4668,3372,0,4028,3448,4870,2980,5716,2740,4100,3620,4462,3176,2704,4136,3752,18203,17867,19807,19695,17353,16295,17467,21155,20565,18801,16081,16477,21889,16997,12251,15959,16569,17711,12755,13935,17361,15317,21061,17441,16997,10209,16214,17449,16541,16777,18651,16105,17207,15653,18499,10158,10568,10768,10718,12940,11200,11574,11610,11120,12618,13773,13449,14007,15935,14585,15953,15635,14827,16481,16649
"KJ755855",2205,2039,3588,5284,3964,5314,3578,4348,3392,3132,3766,3182,3410,3416,4028,0,3494,5394,3942,5350,3666,5948,3108,2492,4388,4522,1730,2314,14397,15009,17247,18643,15263,14621,15773,17381,16521,14171,16937,12865,19631,16643,13465,13793,12681,15315,14091,12737,17101,13075,17661,13031,15851,11603,14734,16169,15227,13979,17037,13671,14867,12703,15649,11494,10702,11642,10700,12878,12940,11598,12754,11850,12366,16207,15845,17659,18275,18231,19013,19279,17251,18519,20031
"AY722803",3593,4131,2090,2730,4880,4936,4170,4556,2440,4862,4386,3270,3972,4256,3448,3494,0,4940,3628,4552,4582,2738,3224,3622,2658,4078,3904,3884,16241,16921,19415,19771,17107,15615,17207,20185,18209,16305,15973,14485,21817,16857,13143,15069,14281,16897,13301,14045,16947,14975,20977,14435,16263,13503,15662,17309,15945,14943,18539,15197,16813,14271,17939,12736,12184,13252,12582,15796,15272,14122,14650,13846,14280,17821,17951,18263,18059,17307,18165,18949,18723,19227,20675
"JQ915076",5329,6059,4800,4694,4776,1712,2964,3290,4590,4858,4934,3734,5174,5476,4870,5394,4940,0,5446,4284,4340,6018,4542,4654,4398,6492,4592,6056,14873,15673,16507,17207,14851,15911,14247,16809,16705,16817,13491,14667,18703,15841,12329,14295,12775,16163,11537,13389,14035,13661,17211,13527,16721,13749,16782,18633,17053,13945,15693,13909,15209,12261,16137,13672,13074,13224,12094,16022,16280,14108,14706,14282,15270,16959,16547,17499,18325,18191,20257,18805,18623,20639,21009
"JQ922546",3463,4021,1802,3716,2912,4422,3288,5452,2860,4846,3028,3548,3472,3072,2980,3942,3628,5446,0,5670,2382,4060,2888,3666,3106,3520,3654,3618,16039,14831,18767,19417,15021,16281,15095,19807,18033,16769,16209,14279,21831,17307,12837,14207,14817,16401,13667,14053,16819,14777,19057,15269,17815,12887,17006,17563,17271,14917,17419,14401,16615,12981,15685,12146,11212,11964,10816,13916,12694,13126,13912,12166,13422,17731,18529,18921,20631,19537,17485,20981,20021,20939,21849
"LC128301",3893,4181,4858,5714,4990,3722,2518,3496,5494,3376,4822,4080,4652,4140,5716,5350,4552,4284,5670,0,4536,5638,4422,3050,5484,6040,3742,4376,18109,18475,21757,23875,19609,18797,17959,22385,20717,19759,19657,17571,22869,20959,16539,17649,16851,21103,17671,19017,19417,16747,22369,17263,16793,13111,16478,17357,15785,13971,19185,16285,20219,14903,19979,13190,11886,12670,12946,15944,15656,14292,14414,12882,15890,18731,16755,19245,19721,19807,17629,19129,19643,20811,21511
"AY732483",1909,2181,3238,4694,1586,3224,2706,3742,4322,3022,1240,2174,2106,2408,2740,3666,4582,4340,2382,4536,0,5426,1766,2420,4164,3714,2038,2246,17153,17299,20029,20929,17257,17691,16349,21245,20363,19165,18231,15745,22695,19017,14643,15783,16017,18735,15103,16589,18439,16373,20293,16229,17425,12075,15872,16703,15817,14731,19069,15769,18179,14305,17781,11582,11404,11398,11362,14806,12988,13436,13208,11868,14436,15663,15691,17519,19849,17791,17323,17877,17683,19953,20359
"KP406801",5759,6315,3286,1620,5154,5674,5974,5536,3358,7576,4430,4498,5800,5242,4100,5948,2738,6018,4060,5638,5426,0,4928,5346,3726,5056,6032,5842,17803,17511,18101,19071,16939,16245,17273,19717,18273,17713,15857,15387,20471,17125,13789,15847,14943,16749,14339,14973,16755,15209,20631,16587,18211,13325,16946,18135,17299,16341,18493,16519,16117,15097,18287,13054,12966,13630,12404,14776,14722,14066,14426,12340,13710,17321,18129,18305,18605,17451,18843,18575,18633,19013,20347
"FJ898385",1259,1727,3042,4514,1916,3632,3322,3600,3152,2994,1996,3450,578,3002,3620,3108,3224,4542,2888,4422,1766,4928,0,1456,3092,4340,1432,1772,16039,15327,19181,20371,16007,16927,15213,19899,17785,16473,16225,14191,22813,18203,13467,14457,13755,17127,14087,14239,16185,15703,20287,14429,16393,12277,13634,15721,14283,13699,17721,14261,17323,12921,15865,11294,10948,11316,10016,15192,13934,12948,13444,12122,14286,18283,18401,19475,21259,20245,19723,20541,19583,21441,22283
"LC011949",567,1151,3910,5542,3130,4344,2894,3406,3702,2120,2586,3206,1818,3328,4462,2492,3622,4654,3666,3050,2420,5346,1456,0,3950,5330,948,1010,13987,13487,16587,19069,14789,14667,13597,17279,15817,14529,15617,12619,19471,16871,12719,12481,11923,16413,14471,14123,15079,13347,17759,12951,13683,11265,11762,13545,11919,11321,14997,11895,15083,11069,14605,10314,9870,9686,9690,13434,13216,10704,12354,10856,13344,18113,17551,19369,20423,20155,18627,19999,19173,21441,22579
"JN903578",4221,4739,1960,3706,3580,4198,3762,5086,1766,4902,4472,3702,3616,4258,3176,4388,2658,4398,3106,5484,4164,3726,3092,3950,0,3298,3918,4462,16945,17127,20561,21185,16739,17201,16551,22105,19643,17135,15887,15229,23819,18683,12353,15231,14703,18241,12871,14371,15931,15903,22355,15923,17073,14779,16310,17945,16995,15311,17931,15305,17937,14205,17659,14266,13336,13174,13180,16968,15964,14832,16018,14878,16470,19007,19299,19333,20465,19651,19709,22075,20161,21257,22701
"KC692498",4645,4825,2206,4440,4350,5166,4496,5804,3624,5438,4590,3728,4850,3602,2704,4522,4078,6492,3520,6040,3714,5056,4340,5330,3298,0,4398,4662,18697,19229,20971,21823,18713,16123,18007,21911,20295,18639,17183,16389,22429,19701,12933,16323,17013,19105,12915,15459,18311,16469,21493,17313,17109,11619,16728,16521,16667,16389,19663,16399,18115,16239,19379,11702,11006,12260,10728,13498,11640,12668,12412,12112,12854,16791,16873,17043,18591,17559,17417,19399,17885,18497,18613
"EU482814",675,913,3824,5578,2132,4316,2764,2706,3702,1910,2532,3310,1844,3432,4136,1730,3904,4592,3654,3742,2038,6032,1432,948,3918,4398,0,1078,14181,14055,17197,19233,15077,14771,14181,17875,16563,14967,16529,12775,19527,17401,13635,12957,12523,16231,14681,14237,15955,13193,17585,13183,14927,11115,12232,13985,12821,12561,16201,12471,15429,11619,14809,11098,10228,10716,10458,13494,13148,11834,12198,11000,12982,17865,17539,19605,20977,20007,18997,20179,18739,21169,22671
"FJ882548",545,1205,3794,5144,2870,4870,3140,3772,3988,2208,2760,2878,1960,3092,3752,2314,3884,6056,3618,4376,2246,5842,1772,1010,4462,4662,1078,0,15833,14027,17973,19579,15773,14629,14637,18735,17309,15799,16931,13777,20629,17209,13241,12873,13903,16899,14819,14117,16637,14359,19095,14847,15771,10201,12290,13723,13047,14341,15985,12811,15943,12513,15665,10146,9982,9298,9584,12766,11456,10148,11152,10036,12708,16891,16219,17395,19749,18609,17991,18801,17933,20225,21263
"GU131900",15392,15078,16419,18091,16973,18677,15889,14301,15105,18645,17829,17495,17153,18759,18203,14397,16241,14873,16039,18109,17153,17803,16039,13987,16945,18697,14181,15833,0,5002,7474,7294,4050,7192,4960,8170,5506,4164,6378,4548,8498,6616,6540,5274,2594,5172,8248,7178,5752,3314,6634,898,14832,17856,13883,15496,16742,12284,6750,4526,5778,3590,4036,16283,16177,16611,16949,19237,20231,20411,18133,17775,18591,28878,29316,30282,31522,31970,31292,32858,30622,31776,35902
"HM181971",14584,14148,16991,17005,17695,18951,15519,15255,15077,17973,17231,18007,16205,19829,17867,15009,16921,15673,14831,18475,17299,17511,15327,13487,17127,19229,14055,14027,5002,0,5106,6976,1964,5602,2054,6790,4460,3882,6394,4576,7678,5614,6102,2192,4888,5060,8662,6730,5430,4368,6200,5082,17558,15466,12655,13884,15750,15844,2678,1964,4984,2280,1152,15729,15461,15507,14803,17577,17243,16209,16557,15449,18291,27726,29400,27352,30142,30608,29650,30628,28860,29120,33520
"GU131843",17894,17950,20729,17947,21541,20783,19395,17591,18291,21567,19589,20891,20959,23997,19807,17247,19415,16507,18767,21757,20029,18101,19181,16587,20561,20971,17197,17973,7474,5106,0,4680,4952,4242,3900,2412,4202,5886,5816,4786,2440,5026,6946,4678,4948,6238,9180,7306,5134,4174,3090,7186,16326,14650,11959,12674,13652,16330,4280,4916,1532,5288,5736,15255,14451,15583,13769,15607,16977,14317,14675,15491,16109,25008,26602,25852,27540,28110,31716,25800,25676,26822,30534
"JQ955624",19330,19242,19717,17575,20769,21459,20493,19059,18119,22909,21249,20677,22041,24217,19695,18643,19771,17207,19417,23875,20929,19071,20371,19069,21185,21823,19233,19579,7294,6976,4680,0,4128,2724,4688,4264,5140,5488,4150,5610,5152,1748,6690,4696,5224,3094,6544,6046,4612,3948,3598,7102,17266,14650,16549,18388,19940,16996,6326,6910,2478,6330,6594,16689,16799,16645,15895,16767,18953,17083,15843,17301,15967,25170,25654,24748,25768,27220,34598,26992,25744,27490,31676
"KF955359",15920,15364,16199,15675,17485,18717,16057,16781,15197,19079,17613,18561,16739,20757,17353,15263,17107,14851,15021,19609,17257,16939,16007,14789,16739,18713,15077,15773,4050,1964,4952,4128,0,4876,1878,5592,3740,2880,4782,4214,6596,3392,5140,2094,4060,3784,6142,5768,3866,3760,4382,4414,16206,15044,14373,15316,17128,13562,3272,2816,3346,2042,2026,15701,15427,15593,14917,16187,17731,17141,16243,15415,16255,27752,29036,28126,29850,31154,32120,31534,29384,30652,34188
"JX475906",14784,14848,15909,15329,18125,19269,16779,15545,14543,17961,18143,16827,18617,20329,16295,14621,15615,15911,16281,18797,17691,16245,16927,14667,17201,16123,14771,14629,7192,5602,4242,2724,4876,0,4130,3932,4486,4646,4792,4088,4308,2876,5342,2696,5174,4100,6164,5978,4726,3080,3650,6772,14802,12386,12233,13636,15096,16506,4564,4108,2198,4808,6530,14203,13387,13719,13437,14721,15675,12995,13007,14511,14601,22700,22886,21540,23628,24048,28624,22790,22308,23420,27894
"KC294216",14846,14282,16463,16559,16875,17835,15873,15221,15149,17901,17087,17719,16229,20343,17467,15773,17207,14247,15095,17959,16349,17273,15213,13597,16551,18007,14181,14637,4960,2054,3900,4688,1878,4130,0,5614,4436,4130,5308,2984,5452,4186,5776,1638,4344,4564,7650,7192,4140,3634,3834,5060,15302,15644,12293,12724,14336,14186,1720,1918,3358,1918,2444,15437,14357,14353,13979,17549,17983,15823,16725,16041,18419,26004,27094,26258,29000,29336,29964,28716,26980,28782,32836
"KF744397",18390,19054,21063,18887,22139,21577,19783,18351,18523,20907,21025,21081,21603,24609,21155,17381,20185,16809,19807,22385,21245,19717,19899,17279,22105,21911,17875,18735,8170,6790,2412,4264,5592,3932,5614,0,3020,5716,6378,5728,2432,4882,7684,5348,5638,6038,8672,6836,5476,5134,1680,7768,14922,14990,12291,13448,14220,15420,6318,5936,2466,5718,7626,16293,15691,16419,15351,16395,19099,15605,15459,16179,16133,25526,26634,26278,26256,28854,32566,25912,26446,27866,30450
"KF744399",17120,17578,18843,17355,21067,21075,17781,17253,16595,19299,20489,20133,18985,22909,20565,16521,18209,16705,18033,20717,20363,18273,17785,15817,19643,20295,16563,17309,5506,4460,4202,5140,3740,4486,4436,3020,0,2420,4402,4312,4340,4856,5858,3732,3828,4912,6246,5574,3858,4594,3498,5160,16094,15492,13237,14766,16842,14410,5808,4952,3046,4500,5376,15961,15737,16591,15203,16627,18949,16407,16173,16399,15621,28124,29810,28730,28948,31104,31866,30686,29498,29602,32796
"KF744400",15790,15224,17199,16781,19237,20709,17169,16373,14897,18191,19015,18599,17309,20875,18801,14171,16305,16817,16769,19759,19165,17713,16473,14529,17135,18639,14967,15799,4164,3882,5886,5488,2880,4646,4130,5716,2420,0,6230,3708,6924,4964,6216,3406,3996,5070,6684,5856,5116,4342,5226,4234,15194,15250,13569,15390,16472,12792,5274,4432,3944,3734,3984,15815,15691,16373,15485,16067,18345,16557,16427,16617,15627,27238,28616,27254,27818,29606,30306,31442,28194,28136,32682
"KJ918750",16346,16916,15873,14463,18103,16761,16055,15475,14513,19723,18763,17541,17869,20027,16081,16937,15973,13491,16209,19657,18231,15857,16225,15617,15887,17183,16529,16931,6378,6394,5816,4150,4782,4792,5308,6378,4402,6230,0,5690,7106,3564,2346,5008,3830,5022,2730,4424,998,4430,6826,5754,15954,15276,14489,16452,18560,16248,5870,5758,3888,5298,6470,16245,15809,14755,14139,17919,18683,15941,15913,17741,17133,24258,25094,23272,24056,25914,29548,26320,25026,25738,28756
"KF704354",13716,12558,15039,14831,15739,17755,15375,13905,13809,17147,16391,15861,15497,18675,16477,12865,14485,14667,14279,17571,15745,15387,14191,12619,15229,16389,12775,13777,4548,4576,4786,5610,4214,4088,2984,5728,4312,3708,5690,0,5596,4742,6404,3134,2794,4982,7960,6700,4452,2392,4332,4020,12382,15500,9895,11882,12782,13340,4366,3856,3136,2594,5094,15015,13523,13625,13911,16805,18291,14677,16227,16335,17265,21508,22364,22930,23788,24110,25732,24404,22096,23032,27624
"KC131142",20504,20224,22565,20059,24111,23627,21349,18975,20875,23229,22917,22737,24485,26789,21889,19631,21817,18703,21831,22869,22695,20471,22813,19471,23819,22429,19527,20629,8498,7678,2440,5152,6596,4308,5452,2432,4340,6924,7106,5596,0,6078,9336,5858,6580,7800,10532,10206,6782,4628,2140,9010,17206,15944,13689,13644,15968,18190,6342,6172,2598,7174,8494,17377,16437,17797,17277,17701,19879,17383,16933,17171,18015,26594,27934,27998,28386,29704,33594,26648,27108,29114,32524
"JQ922549",17212,17110,17465,15037,19775,19751,18127,18115,16313,20233,19353,18531,19539,21849,16997,16643,16857,15841,17307,20959,19017,17125,18203,16871,18683,19701,17401,17209,6616,5614,5026,1748,3392,2876,4186,4882,4856,4964,3564,4742,6078,0,4370,3674,4726,2238,4754,4180,3636,3198,4650,6212,14286,14410,13377,15034,16464,14710,4722,5420,2570,4488,5842,16075,16189,15473,15659,16779,18191,15787,15615,17167,16319,22668,22672,21652,22866,24720,28912,24522,23122,24148,27916
"JQ922550",13356,14100,12921,12239,15387,14629,12419,13545,11569,15871,15101,14121,14835,16015,12251,13465,13143,12329,12837,16539,14643,13789,13467,12719,12353,12933,13635,13241,6540,6102,6946,6690,5140,5342,5776,7684,5858,6216,2346,6404,9336,4370,0,4892,5012,5670,1906,3208,2640,5212,8328,6034,12420,11848,11133,12214,14062,12898,5792,5352,5272,4978,6708,12935,12307,11167,11329,14821,13511,12001,12299,13951,14557,18920,19662,17460,19286,20596,21120,21410,19944,20252,21902
"JF730044",13582,13162,14959,14713,16605,18291,15167,14425,13053,15795,16323,16433,15295,19515,15959,13793,15069,14295,14207,17649,15783,15847,14457,12481,15231,16323,12957,12873,5274,2192,4678,4696,2094,2696,1638,5348,3732,3406,5008,3134,5858,3674,4892,0,4450,4070,6412,5726,3984,3744,3878,5522,15532,13472,11609,12676,14494,14996,1826,1066,3102,2432,3156,13581,13077,13091,12879,15313,15757,13525,14325,14015,15989,23796,25304,24368,26616,26916,26932,26124,24616,26508,30596
"KC964095",13086,13082,14873,14889,15679,15955,14521,13751,13345,17477,15963,15853,15089,17787,16569,12681,14281,12775,14817,16851,16017,14943,13755,11923,14703,17013,12523,13903,2594,4888,4948,5224,4060,5174,4344,5638,3828,3996,3830,2794,6580,4726,5012,4450,0,3886,6082,5342,3612,2078,5574,2332,12024,16152,10389,12894,13800,11438,5480,4966,3178,3166,4526,15019,14521,14229,13311,17725,18771,15281,16271,16601,17019,24878,24674,25016,25190,27268,28984,27358,25182,26902,30270
"JQ922551",16762,16674,16989,16023,18227,20297,18085,17161,15155,20063,18389,18827,18847,20853,17711,15315,16897,16163,16401,21103,18735,16749,17127,16413,18241,19105,16231,16899,5172,5060,6238,3094,3784,4100,4564,6038,4912,5070,5022,4982,7800,2238,5670,4070,3886,0,6412,4204,5406,3472,5216,4686,17730,16118,15401,17912,19530,17088,6026,5790,4040,5116,4372,16597,17029,17311,15587,18007,19263,18181,16793,17625,17113,24942,25678,25044,26738,27406,30426,27942,25386,26338,30270
"JQ922552",14494,15574,12699,11759,15931,13943,12965,13943,12255,16219,16359,14099,15025,17005,12755,14091,13301,11537,13667,17671,15103,14339,14087,14471,12871,12915,14681,14819,8248,8662,9180,6544,6142,6164,7650,8672,6246,6684,2730,7960,10532,4754,1906,6412,6082,6412,0,3920,3906,6552,9096,7654,13860,13322,14201,16084,17602,13986,8522,8054,6180,6618,8902,15051,14881,13567,13481,16447,15931,14623,13915,16305,15105,19520,20240,17812,18778,20618,23276,22198,20550,21156,22088
"JQ922553",14506,14666,14463,13669,16645,15869,14703,15241,11435,16681,16663,15273,15171,16879,13935,12737,14045,13389,14053,19017,16589,14973,14239,14123,14371,15459,14237,14117,7178,6730,7306,6046,5768,5978,7192,6836,5574,5856,4424,6700,10206,4180,3208,5726,5342,4204,3920,0,4336,5390,7926,6138,15412,13022,11665,13608,14944,14974,6774,6542,5100,6194,6490,14251,14679,14545,12963,15603,15203,14163,13553,15531,15061,19724,20388,18486,20630,22080,24148,23162,20452,21466,23474
"JX966380",16318,16554,17145,15613,18113,17561,16177,15759,14899,19165,19055,18171,17429,20835,17361,17101,16947,14035,16819,19417,18439,16755,16185,15079,15931,18311,15955,16637,5752,5430,5134,4612,3866,4726,4140,5476,3858,5116,998,4452,6782,3636,2640,3984,3612,5406,3906,4336,0,4032,6074,5348,14540,15542,11811,13878,15500,14420,4238,4362,3402,3762,5722,16931,16183,14873,14949,18143,19659,16253,16215,17723,18077,25116,25732,24456,25428,27482,29528,27200,25980,27012,30456
"GQ868591",13902,13304,14811,14793,16167,16935,14777,14139,14185,18107,16983,15937,17207,18449,15317,13075,14975,13661,14777,16747,16373,15209,15703,13347,15903,16469,13193,14359,3314,4368,4174,3948,3760,3080,3634,5134,4594,4342,4430,2392,4628,3198,5212,3744,2078,3472,6552,5390,4032,0,4168,3684,11528,13600,9855,11766,13112,12400,4214,3882,2118,2790,4236,14377,13723,13487,13745,15595,16279,14235,14113,14715,15861,23700,22810,22726,24288,25518,27444,25202,23700,24614,28664
"KM279536",18794,18504,20425,19285,21505,22031,19891,18221,18587,21273,20707,21159,21835,24881,21061,17661,20977,17211,19057,22369,20293,20631,20287,17759,22355,21493,17585,19095,6634,6200,3090,3598,4382,3650,3834,1680,3498,5226,6826,4332,2140,4650,8328,3878,5574,5216,9096,7926,6074,4168,0,6992,16442,15274,14277,14686,16328,16270,5246,4598,2562,4750,6476,16111,14883,15899,15567,16291,18675,16393,15911,16187,16315,24674,26060,26372,27010,28466,31142,26284,25574,27596,31260
